spot,location,spectra,mineralogy,C_concentration_apparent,O_concentration_apparent,Na_concentration_apparent,Mg_concentration_apparent,Al_concentration_apparent,Si_concentration_apparent,S_concentration_apparent,K_concentration_apparent,Ca_concentration_apparent,Fe_concentration_apparent,Ag_concentration_apparent,P_concentration_apparent,Ti_concentration_apparent,F_concentration_apparent,Cl_concentration_apparent,Zr_concentration_apparent,Ar_concentration_apparent,Y_concentration_apparent,Mn_concentration_apparent,Th_concentration_apparent,Zn_concentration_apparent,C_wtper,O_wtper,Na_wtper,Mg_wtper,Al_wtper,Si_wtper,S_wtper,K_wtper,Ca_wtper,Fe_wtper,Ag_wtper,P_wtper,Ti_wtper,F_wtper,Cl_wtper,Zr_wtper,Ar_wtper,Y_wtper,Mn_wtper,Th_wtper,Zn_wtper
10,point,199,rock,3.51,1.57,0.03,0.01,0.05,0.09,3.2,0.03,0.2,1.53,0.03,0,0,0,0,0,0,0,0,0,0,58.98,7.47,0.11,0.07,0.25,0.5,19.28,0.18,1.21,11.68,0.27,0,0,0,0,0,0,0,0,0,0
10,point,200,rock,2.9,2.04,0,0.03,0.13,0.29,2.16,0.04,0.55,0.05,0,0.21,0,0,0,0,0,0,0,0,0,60.53,12.93,0,0.2,0.89,2.07,17.08,0.28,4.45,0.53,0,1.04,0,0,0,0,0,0,0,0,0
10,point,201,rock,7.17,3.86,0.03,0.07,0.66,0.96,1.68,0.12,0.29,0.13,0.03,0,0.02,0,0,0,0,0,0,0,0,68.95,13.62,0.07,0.25,2.59,3.91,7.66,0.53,1.35,0.75,0.2,0,0.12,0,0,0,0,0,0,0,0
10,point,203,rock,0.86,4.83,0.03,0.09,1.37,2.05,5.1,0.27,1.15,4.23,0,0.34,0.04,0.14,0,0,0,0,0,0,0,15.34,15.64,0.08,0.37,5.59,8.56,23.33,1.19,5.24,23.19,0,1.03,0.2,0.24,0,0,0,0,0,0,0
10,point,204,rock,1.08,1.07,0,0.09,1,1.73,0.6,0.41,0.2,0.28,0.19,0,0.04,0,0,0,0,0,0,0,0,38.68,9.84,0,0.86,10,18.52,7.23,4.81,2.45,4.12,2.94,0,0.57,0,0,0,0,0,0,0,0
10,point,205,mz84_seds,1.95,2.67,0.02,0.07,0.75,1.3,1.31,0.16,0.25,0.18,0,0,0.03,0,0,0,0,0,0,0,0,48.05,17.65,0.11,0.51,5.66,10.35,11.64,1.42,2.24,2.02,0,0,0.35,0,0,0,0,0,0,0,0
10,point,206,rock,1.09,7.47,0,0.26,1.88,2.62,0.29,0.29,2.27,1.12,0.05,1.15,0,0,0,0,0,0,0,0,0,17.58,29.83,0,1.24,9.28,13.61,1.65,1.58,12.8,7.73,0.38,4.31,0,0,0,0,0,0,0,0,0
10,point,207,rock,0.37,5.94,0.04,0.25,3.02,4.42,0.21,0.58,0.27,0.81,0.05,0,0.07,0,0,0,0,0,0,0,0,9.14,27.04,0.18,1.4,18.06,28.79,1.56,3.98,1.87,6.92,0.43,0,0.62,0,0,0,0,0,0,0,0
10,point,208,rock,1.21,11.11,0,0.18,3.54,4.82,0.5,0.72,0.54,0.39,0,0.18,0,0,0,0,0,0,0,0,0,17.86,34.4,0,0.68,14.47,21.25,2.45,3.4,2.6,2.3,0,0.6,0,0,0,0,0,0,0,0,0
10,point,209,rock,3.55,2.16,0,0.03,0.1,0.11,2.68,0.03,0.36,0.05,0.11,0,0,0,0,0,0,0,0,0,0,63.83,12.04,0,0.15,0.6,0.7,18.47,0.24,2.54,0.43,0.99,0,0,0,0,0,0,0,0,0,0
10,point,210,rock,1.6,1.06,0,0,0.26,0.36,3.9,0.03,0.31,4.8,0,0,0,0,0,0,0,0,0,0,0,32.95,4.56,0,0,1.4,1.96,22.91,0.15,1.83,34.23,0,0,0,0,0,0,0,0,0,0,0
10,point,211,rock,4.23,2.24,0.03,0.03,0.19,0.18,2.71,0.04,0.32,0.05,0.03,0,0,0,0,0,0,0,0,0,0,66.52,11.25,0.11,0.13,1.05,0.98,16.96,0.25,2.1,0.4,0.25,0,0,0,0,0,0,0,0,0,0
10,point,212,rock,0.14,0.94,0,0.1,1.34,2.17,0.28,0.37,3.91,0.47,0,0,0.04,0,0,0,0,0,0,0,0,4.57,9.07,0,0.83,11.99,20.62,2.94,3.57,40.04,5.9,0,0,0.48,0,0,0,0,0,0,0,0
10,point,213,rock,0.72,6.53,0.03,0.15,2.65,5.57,0.28,0.52,0.24,0.48,0,0,0.06,0.1,0,0,0,0,0,0,0,15.57,26.83,0.1,0.77,14,31.8,1.79,3.24,1.52,3.68,0,0,0.45,0.24,0,0,0,0,0,0,0
10,point,214,rock,0,15.8,0,0,6.19,5.51,0.06,0,0.05,0.26,0,0,0,0,0,0,0,0,0,0,0,0,44.65,0,0,26.63,26.47,0.35,0,0.26,1.64,0,0,0,0,0,0,0,0,0,0,0
10,point,215,rock,1.11,16.07,0.05,0.25,3.7,6.84,0.34,0.66,0.24,0.48,0.07,0,0,0,0,0,0,0,0,0,0,13.88,39.58,0.11,0.82,12.68,25.19,1.41,2.61,0.97,2.38,0.37,0,0,0,0,0,0,0,0,0,0
10,point,216,rock,3.57,2.17,0.02,0.03,1.11,0.66,1.22,0.09,0.26,0.14,0.43,0,0.04,0,0.03,0.17,0,0,0,0,0,59.02,11.92,0.1,0.19,6.55,4.1,8.43,0.61,1.81,1.17,4.02,0,0.3,0,0.25,1.51,0,0,0,0,0
10,point,217,rock,2.24,2.02,0.04,0.04,1.07,0.93,1.45,0.12,0.63,0.14,0.05,0.19,0,0,0,0,0,0,0,0,0,50.72,13.03,0.2,0.28,7.55,6.93,12,0.96,5.32,1.41,0.6,1,0,0,0,0,0,0,0,0,0
10,point,218,rock,3.38,4.76,0.03,0.12,1.51,2.26,1,0.38,0.31,0.4,0.04,0,0.04,0,0,0,0,0,0,0,0,48.1,19.53,0.11,0.56,7.25,11.5,5.68,2.11,1.79,2.79,0.3,0,0.28,0,0,0,0,0,0,0,0
10,point,219,rock,4.64,2.56,0.02,0.03,0.44,0.43,2.04,0.03,0.36,0.11,0.09,0,0,0,0,0,0,0,0,0,0,66.28,12.36,0.07,0.14,2.31,2.34,12.44,0.18,2.24,0.89,0.75,0,0,0,0,0,0,0,0,0,0
10,point,220,rock,4.3,3.38,0.03,0.04,0.66,0.26,2.27,0.05,0.28,0.06,0,0,0,0,0,0,0,0,0,0,0,62.88,15.76,0.1,0.21,3.44,1.4,13.74,0.32,1.71,0.45,0,0,0,0,0,0,0,0,0,0,0
10,point,221,rock,1.77,3.16,0.03,0.13,1.64,2.55,0.89,0.33,0.87,0.45,0,0,0.03,0,0,0.26,0,0,0,0,0,36.09,16.43,0.12,0.73,9.66,15.92,6.27,2.25,6.07,3.81,0,0,0.29,0,0,2.36,0,0,0,0,0
10,point,222,rock,1.56,3.78,0.1,0.13,1.68,2.99,1.27,0.39,0.37,0.38,0,0,0.03,0,0,0,0,0,0,0,0,33.9,18.82,0.42,0.7,9.86,18.67,8.9,2.67,2.56,3.25,0,0,0.26,0,0,0,0,0,0,0,0
10,point,223,rock,3.72,3.26,0.04,0.07,0.76,1.79,1.6,0.12,0.42,0.24,0,0.06,0,0,0,0,0,0,0,0,0,56.4,14.76,0.13,0.32,3.87,9.57,9.61,0.73,2.57,1.83,0,0.22,0,0,0,0,0,0,0,0,0
10,point,224,rock,0.34,1.02,0,0.03,0.5,1.04,2.25,0.24,0.27,3.35,0,0,0.04,0,0,0,0,0,0,0,0,13.06,6.94,0,0.26,4.44,9.44,21.97,2.28,2.58,38.57,0,0,0.46,0,0,0,0,0,0,0,0
10,point,225,rock,0.5,7.89,0,0.18,3.6,4.78,0.24,0.63,0.31,0.61,0,0,0.05,0,0,0,0,0,0,0,0,10.39,30.78,0,0.9,18.68,27.09,1.53,3.77,1.93,4.55,0,0,0.38,0,0,0,0,0,0,0,0
10,point,226,rock,0.43,1.48,0.02,0.11,1.57,2.57,0.74,0.39,0.42,0.43,0,0,0.08,0,0,0,0,0,0,0,0,18.8,12.59,0.14,1.03,15.24,27.08,8.75,4.46,4.85,5.97,0,0,1.09,0,0,0,0,0,0,0,0
10,point,227,rock,3.78,4.39,0.03,0.08,0.92,1.65,1.6,0.19,0.97,0.15,0,0.42,0,0.14,0,0,0,0,0,0,0,51.44,18.04,0.08,0.36,4.25,8,8.67,1.01,5.33,1.05,0,1.48,0,0.3,0,0,0,0,0,0,0
10,point,228,rock,0.27,7.98,0,0.2,3.72,5.27,0.15,0.7,0.3,0.65,0,0,0.06,0,0,0,0,0,0,0,0,6,31.06,0,0.99,19.43,30.11,0.97,4.26,1.86,4.88,0,0,0.44,0,0,0,0,0,0,0,0
10,point,229,rock,0.55,13.73,0,0.32,2.58,8.52,0.19,0.49,0.16,0.62,0,0,0.04,0,0,0,0,0.17,0,0,0,8.49,37.55,0,1.15,9.81,34.57,0.9,2.14,0.72,3.37,0,0,0.24,0,0,0,0,1.05,0,0,0
10,point,230,rock,0.17,0.62,0,0.04,0.92,1.28,0.07,0.65,0.14,0.53,0.03,0,0.06,0,0,0,0,0,0,0,0,12.67,10.02,0,0.69,16.93,25.46,1.61,13.52,3.02,13.56,0.98,0,1.55,0,0,0,0,0,0,0,0
10,point,231,rock,1.02,7.55,0.05,0.24,3.05,4.52,0.57,0.87,0.33,0.55,0,0,0.08,0,0,0,0,0,0,0,0,18.32,28.25,0.17,1.07,14.55,23.3,3.27,4.83,1.88,3.78,0,0,0.57,0,0,0,0,0,0,0,0
10,point,232,rock,2.26,9.68,0.03,0.12,1.67,7.24,0.91,0.27,0.51,0.72,0,0,0.02,0,0,0,0,0,0,0,0,28.72,27.08,0.08,0.39,5.89,26.95,3.85,1.09,2.12,3.71,0,0,0.12,0,0,0,0,0,0,0,0
10,point,233,rock,0.42,9.56,0.04,0.25,3.98,5.43,0.97,0.98,0.2,1.3,0.04,0,0.05,0,0,0,0,0,0,0,0,7.49,30.24,0.13,1.02,16.93,24.99,4.99,4.78,1.01,7.86,0.24,0,0.32,0,0,0,0,0,0,0,0
10,point,234,rock,0.51,7.87,0.04,0.15,3.25,4.12,0.5,0.46,0.61,0.46,0,0.16,0.05,0,0,0,0,0,0,0,0,10.86,32.14,0.14,0.77,17.42,24.02,3.28,2.86,3.89,3.58,0,0.68,0.35,0,0,0,0,0,0,0,0
10,point,235,rock,1.14,12.14,0.19,0.27,3.81,5.79,0.47,0.78,0.32,0.68,0,0,0.09,0,0,0.22,0,0,0,0,0,15.65,33.62,0.5,0.94,14.07,23.02,2.08,3.32,1.4,3.61,0,0,0.5,0,0,1.29,0,0,0,0,0
10,point,236,rock,0.61,12.25,0.06,0.23,4.59,5.94,0.18,0.68,0.19,0.56,0,0,0.12,0,0,0,0,0,0,0,0,9.62,35.82,0.15,0.88,18.53,26.15,0.88,3.17,0.89,3.23,0,0,0.68,0,0,0,0,0,0,0,0
10,point,237,rock,0.74,15.25,0,0.25,4.2,6.22,0.29,0.94,0.2,0.51,0.04,0,0.04,0,0,0,0,0,0,0,0,10.13,39.9,0,0.86,15.36,24.56,1.27,3.95,0.88,2.66,0.22,0,0.23,0,0,0,0,0,0,0,0
10,point,238,rock,0.16,0.63,0,0.08,2.78,2.15,0.58,0.36,0.22,0.36,0.18,0,0.1,0,0.02,0.13,0,0,0,0,0,8.96,6.11,0,0.82,29.94,26.16,7.78,4.58,2.87,5.51,3.06,0,1.58,0,0.33,2.29,0,0,0,0,0
10,point,239,rock,0,11.88,0,0.26,3.94,6.47,0.16,0.68,0.17,0.61,0.04,0,0.05,0,0,0,0,0,0,0,0,0,38.35,0,1.13,18.1,32.37,0.88,3.65,0.92,4.02,0.26,0,0.33,0,0,0,0,0,0,0,0
10,point,240,rock,1.61,1.87,0.02,0.05,0.53,0.97,1.82,0.19,0.79,1.17,0,0,0.19,0,0,0.11,0,0,0,0,0,39.34,11.88,0.09,0.37,3.75,7.16,14.78,1.53,6.43,11.69,0,0,1.85,0,0,1.14,0,0,0,0,0
10,point,241,rock,1.66,7.63,0.05,0.15,2.31,3.42,0.7,0.49,1.84,0.4,0,0.6,0,0.16,0.03,0,0,0,0,0,0,24.58,27.85,0.16,0.65,10.14,15.93,3.65,2.42,9.48,2.56,0,2.06,0,0.34,0.16,0,0,0,0,0,0
10,point,242,rock,0.77,10.65,0.48,0.11,4.75,5.68,0.04,0.85,0.14,0.19,0.05,0,0,0,0,0,0,0.11,0,0,0,12.48,32.97,1.36,0.44,19.72,25.82,0.18,4.12,0.68,1.16,0.31,0,0,0,0,0,0,0.75,0,0,0
10,point,243,rock,0.7,11.06,0,0.26,3.89,5.75,0.27,0.67,0.22,0.61,0,0,0.13,0,0,0,0,0,0,0,0,11.47,34.42,0,1.06,16.46,26.35,1.37,3.27,1.12,3.72,0,0,0.77,0,0,0,0,0,0,0,0
10,point,244,rock,4.14,10.54,0.04,0.11,1.84,4.94,0.96,0.3,0.34,0.22,0.04,0,0.03,0,0,0,0,0,0,0,0,41.13,27.81,0.1,0.34,5.99,17.05,3.73,1.14,1.33,1.04,0.2,0,0.14,0,0,0,0,0,0,0,0
10,point,245,mz84_seds,0.54,3.79,0,0.24,1.49,2.47,1.09,0.35,0.21,2.3,0.04,0,0.04,0,0,0,0,0,0,0,0,14.88,19.65,0,1.61,10.39,17.99,8.73,2.66,1.62,21.67,0.43,0,0.37,0,0,0,0,0,0,0,0
10,point,246,rock,2.56,1.8,0.04,0.09,1.2,1.66,1.19,0.35,0.71,0.22,0.04,0,0,0,0,0.19,0,0,0,0,0,50.38,10.33,0.15,0.5,7.34,10.78,8.68,2.51,5.2,1.95,0.4,0,0,0,0,1.78,0,0,0,0,0
10,point,247,mz84_seds,2.64,1.86,0.02,0.03,0.18,0.25,1.62,0.07,0.35,0.11,0.03,0,0,0,0,0,0,0,0,0,0,61.46,13.78,0.11,0.21,1.43,2.06,15.11,0.67,3.38,1.36,0.43,0,0,0,0,0,0,0,0,0,0
10,point,248,rock,1.42,0.52,0,0.01,0.15,0.67,1.65,0.11,0.58,0.06,0,0,0,0,0,0,0,0,0,0,0,54.7,5.49,0,0.14,1.6,7.49,20.79,1.33,7.53,0.94,0,0,0,0,0,0,0,0,0,0,0
10,point,249,mz84_seds,3.04,2.21,0,0.03,0.25,0.35,1.56,0.04,0.28,0.07,0,0,0,0,0,0.12,0,0,0,0,0,62.7,14.66,0,0.19,1.78,2.62,13.19,0.36,2.47,0.71,0,0,0,0,0,1.33,0,0,0,0,0
10,point,250,rock,1.31,6.95,0.07,0.17,3.39,4.28,0.48,0.67,0.22,0.37,0.03,0,0.03,0,0,0,0,0,0,0,0,23.29,26.36,0.24,0.77,16.25,22.29,2.81,3.76,1.23,2.58,0.23,0,0.19,0,0,0,0,0,0,0,0
10,point,251,rock,0.56,3.1,0.03,0.14,2.11,3.16,0.49,0.54,0.46,0.38,0.1,0.14,0.03,0,0,0,0,0,0,0,0,17.59,19.67,0.15,1.02,15.9,25.81,4.55,4.72,4.09,4.1,1.24,0.85,0.32,0,0,0,0,0,0,0,0
10,point,252,rock,0.28,5.13,0.04,0.2,3.67,4.25,0.1,0.79,0.12,0.49,0.05,0,0.25,0,0.03,0,0,0.07,0,0,0,7.37,24.86,0.15,1.19,22.53,28.84,0.75,5.61,0.86,4.29,0.46,0,2.22,0,0.21,0,0,0.68,0,0,0
10,point,253,rock,0.48,9.84,0.04,0.19,3.55,6.35,0.1,0.69,0.12,0.42,0.05,0,0.09,0,0,0,0,0,0,0,0,8.91,33.47,0.14,0.82,16.29,31.68,0.54,3.67,0.67,2.8,0.4,0,0.62,0,0,0,0,0,0,0,0
10,point,254,rock,0.34,3.62,0,0.12,1.92,3.22,0.28,0.53,1.24,0.48,0,0,0.21,0,0,0,0,0,0,0,0,9.94,23.35,0,0.84,14.45,26.13,2.55,4.49,10.91,5.12,0,0,2.21,0,0,0,0,0,0,0,0
10,point,255,rock,5.24,8.15,0.05,0.14,1.77,2.77,1.24,0.32,0.37,0.3,0,0,0,0,0,0,0,0,0,0,0,50.32,23.5,0.12,0.47,6.11,10.09,5.05,1.3,1.51,1.53,0,0,0,0,0,0,0,0,0,0,0
10,point,256,rock,0.86,15.15,0,0.28,4.32,5.77,0.3,0.67,0.29,0.6,0,0,0.07,0,0,0,0,0,0,0,0,11.63,39.63,0,0.98,15.89,22.93,1.31,2.82,1.28,3.17,0,0,0.36,0,0,0,0,0,0,0,0
10,point,257,rock,0,6.6,0,0,1.16,8.97,0,0.28,0.06,0.11,1.02,0,0.03,0,0,0,0,0,0,0,0,0,29.01,0,0,6.37,52.37,0,1.82,0.38,0.84,9.02,0,0.2,0,0,0,0,0,0,0,0
10,point,258,mz84_seds,0.21,6.96,0.04,0,0.39,10.84,0,0.11,0.02,0.06,0,0,0,0,0,0,0,0,0,0,0,5.81,28.76,0.16,0,2.07,61.82,0,0.72,0.16,0.51,0,0,0,0,0,0,0,0,0,0,0
10,point,259,rock,0.31,2.73,0,0.06,1.23,4.01,0.13,0.31,0.07,0.31,0.05,0,0.04,0,0,0,0,0.06,0,0,0,13.33,21.01,0,0.54,11.57,40.94,1.59,3.5,0.84,4.31,0.78,0,0.61,0,0,0,0,0.97,0,0,0
10,point,260,rock,3.34,1.27,0,0,0.33,0.12,0.24,0,0,0.06,18.03,0,0,0,0,0,0,0,0,0,0,19.15,4.49,0,0,1.02,0.37,0.74,0,0,0.23,74,0,0,0,0,0,0,0,0,0,0
10,point,261,rock,1.61,1.08,0,0,0.1,0.08,0.17,0,0,0.07,28.39,0,0,0,0,0,0,0,0,0,0,7.15,3.12,0,0,0.24,0.18,0.41,0,0,0.19,88.71,0,0,0,0,0,0,0,0,0,0
10,point,262,rock,0.79,0.3,0,0,0.07,0.06,0.15,0,0,0,22.83,0,0,0,0,0,0,0,0,0,0,4.63,1.19,0,0,0.24,0.19,0.48,0,0,0,93.28,0,0,0,0,0,0,0,0,0,0
10,point,263,rock,0.61,6.52,0,0.16,3.43,3.77,0.41,0.56,0.66,0.46,0,0.22,0.99,0,0,0,0,0,0,0,0,11.97,27.54,0,0.77,17.57,20.9,2.55,3.28,3.95,3.37,0,0.91,7.2,0,0,0,0,0,0,0,0
10,point,264,rock,0.59,3.58,0.04,0.11,2.04,3.53,0.6,0.67,0.14,0.9,0.03,0,0,0,0,0,0,0,0,0,0,17.11,20.08,0.19,0.73,14.25,26.6,5.09,5.41,1.15,9.02,0.36,0,0,0,0,0,0,0,0,0,0
10,point,265,rock,0.78,4.1,0,0.05,0.4,0.63,13.21,0.07,0.13,9.59,0.07,0,0,0.78,0,0,0,0,0.07,0,0,11.11,8.8,0,0.13,1.11,1.76,40.04,0.22,0.41,34.99,0.3,0,0,0.85,0,0,0,0,0.27,0,0
10,point,266,rock,6.75,7.93,0,0.08,1.4,1.61,1.85,0.14,0.39,0.27,0.06,0,0.02,0,0,0,0,0,0,0,0,57.14,21.9,0,0.24,4.53,5.48,7.01,0.54,1.51,1.27,0.28,0,0.1,0,0,0,0,0,0,0,0
10,point,267,rock,4.33,2.15,0.08,0.04,0.12,0.3,2.31,0.03,0.26,0.05,0,0,0,0,0,0,0,0,0,0,0,68.44,11.19,0.32,0.2,0.66,1.74,15.11,0.19,1.76,0.39,0,0,0,0,0,0,0,0,0,0,0
10,point,268,rock,4.67,2.6,0.04,0.03,0.11,0.14,2.1,0.03,0.41,0.1,0,0.17,0,0,0,0,0,0,0,0,0,67.74,12.98,0.14,0.14,0.6,0.76,13.22,0.21,2.69,0.84,0,0.67,0,0,0,0,0,0,0,0,0
10,point,269,mz84_seds,5.21,5,0.05,0.12,1.44,1.88,1.5,0.26,0.49,0.29,0.03,0.08,0.02,0,0,0,0,0,0,0,0,56.35,17.11,0.14,0.43,5.63,7.75,6.86,1.16,2.3,1.68,0.21,0.25,0.14,0,0,0,0,0,0,0,0
10,point,270,rock,1.83,4.7,0.02,0.12,1.37,3.03,0.7,0.35,1.41,0.24,0.03,0,0,0,0,0,0,0,0,0,0,32.98,22.66,0.09,0.63,7.61,17.77,4.58,2.23,9.26,1.94,0.27,0,0,0,0,0,0,0,0,0,0
10,point,271,rock,1.25,4.75,0.03,0.15,1.42,2.7,1.01,0.43,0.26,0.41,0,0,0.04,0,0,0,0,0,0,0,0,29.07,24.96,0.13,0.92,9.16,18.56,7.75,3.22,2.02,3.83,0,0,0.39,0,0,0,0,0,0,0,0
10,point,272,rock,0.87,11.72,0.04,0.24,3.43,5.73,0.12,0.69,0.13,0.62,0.03,0,0.1,0,0,0,0,0,0,0,0,13.54,35.89,0.11,0.96,14.41,25.92,0.62,3.36,0.64,3.72,0.23,0,0.59,0,0,0,0,0,0,0,0
10,point,273,rock,0.53,11.63,0.05,0.33,4.3,6.19,0.13,1.09,0.17,0.79,0,0,0.03,0,0,0,0,0,0,0,0,8.36,34.31,0.15,1.29,17.39,27.17,0.65,5.11,0.82,4.56,0,0,0.19,0,0,0,0,0,0,0,0
10,point,274,rock,0.11,1.76,0,0.11,1.3,2.33,0.64,0.55,0.65,0.42,0,0,0.07,0,0,0,0,0,0,0,0,5.78,17.47,0,1.17,14.76,28.46,8.82,7.12,8.66,6.68,0,0,1.07,0,0,0,0,0,0,0,0
10,point,275,rock,0.32,4.38,0.03,0.17,2.53,3.89,0.23,0.57,0.89,0.61,0.04,0.31,0.06,0.1,0,0,0,0,0,0,0,8.9,23.56,0.12,1.08,16.71,27.89,1.84,4.36,6.94,5.76,0.37,1.68,0.52,0.29,0,0,0,0,0,0,0
10,point,276,rock,0.32,4.69,0,0.1,1.38,1.91,4.24,0.5,0.18,6.65,0,0.15,0,0,0,0,0,0,0,0,0,6.3,14.91,0,0.45,6.23,8.8,20.97,2.39,0.86,38.6,0,0.5,0,0,0,0,0,0,0,0,0
10,point,277,rock,0.8,8.15,0.05,0.21,2.74,5.72,0.63,0.8,0.13,0.44,0,0,0.03,0,0,0,0,0,0,0,0,15.21,29.66,0.18,0.95,12.91,29.06,3.62,4.41,0.73,3.04,0,0,0.24,0,0,0,0,0,0,0,0
