spot,location,spectra,mineralogy,C_concentration_apparent,O_concentration_apparent,Na_concentration_apparent,Mg_concentration_apparent,Al_concentration_apparent,Si_concentration_apparent,S_concentration_apparent,K_concentration_apparent,Ca_concentration_apparent,Fe_concentration_apparent,Ag_concentration_apparent,P_concentration_apparent,Ti_concentration_apparent,F_concentration_apparent,Cl_concentration_apparent,Zr_concentration_apparent,Ar_concentration_apparent,Y_concentration_apparent,Mn_concentration_apparent,Th_concentration_apparent,Zn_concentration_apparent,C_wtper,O_wtper,Na_wtper,Mg_wtper,Al_wtper,Si_wtper,S_wtper,K_wtper,Ca_wtper,Fe_wtper,Ag_wtper,P_wtper,Ti_wtper,F_wtper,Cl_wtper,Zr_wtper,Ar_wtper,Y_wtper,Mn_wtper,Th_wtper,Zn_wtper
10,point,362,mz84_seds,0.06,0.47,0,0.03,0.6,1.14,0.14,0.52,0.36,0.55,0,0,0.06,0,0,0,0,0,0,0,0,5.4,9.26,0,0.73,13.31,27.01,3.74,12.83,9.09,16.81,0,0,1.83,0,0,0,0,0,0,0,0
10,point,363,rock,1.42,12.72,0,0.21,3.59,4.99,0.24,0.62,0.94,0.62,0.05,0.46,0.05,0,0.03,0,0,0,0,0,0,18.07,35.35,0,0.75,13.19,19.66,1.06,2.59,4.08,3.24,0.26,1.34,0.25,0,0.15,0,0,0,0,0,0
10,point,364,rock,0.33,5.7,0,0.18,3.55,4.94,0.09,0.69,0.48,0.58,0,0.17,0.05,0,0,0,0,0,0,0,0,8.09,25.46,0,0.96,20.2,30.88,0.65,4.56,3.27,4.73,0,0.81,0.39,0,0,0,0,0,0,0,0
10,point,365,rock,0.98,10.46,0.07,0.24,3.75,5.07,0.11,0.94,0.12,0.47,0,0,0.03,0,0,0,0,0,0,0,0,15.66,33.84,0.2,0.99,16.28,23.9,0.6,4.75,0.63,2.96,0,0,0.19,0,0,0,0,0,0,0,0
10,point,366,rock,0.3,5.1,0,0.18,2.73,4.77,0.22,0.8,0.21,0.55,0,0,0.04,0.12,0,0,0,0,0,0,0.02,8.25,25.25,0,1.1,17.33,32.96,1.74,5.89,1.6,5.03,0,0,0.32,0.35,0,0,0,0,0,0,0.18
10,point,367,rock,0.49,1.66,0.03,0.08,1.5,2.34,0.75,0.38,0.17,0.36,0,0,0.03,0,0,0,0,0.05,0,0,0,21.69,14.36,0.18,0.73,15.06,25.59,9.27,4.55,2.09,5.23,0,0,0.38,0,0,0,0,0.87,0,0,0
10,point,368,rock,1.11,18.51,0.05,0.23,4.76,5.88,0.21,0.69,0.15,0.54,0.1,0,0.06,0,0,0,0,0,0,0,0,12.75,42.54,0.12,0.72,15.65,20.87,0.83,2.62,0.57,2.54,0.5,0,0.28,0,0,0,0,0,0,0,0
10,point,369,rock,2.61,12.11,0,0.23,3.18,4.5,0.74,0.52,0.28,0.51,0,0,0.07,0,0,0,0,0,0,0,0,29.55,32.44,0,0.78,11.11,16.8,3.09,2.12,1.17,2.6,0,0,0.34,0,0,0,0,0,0,0,0
10,point,370,rock,0.29,1.23,0,0.11,2.18,3.25,0.24,0.66,0.26,0.67,0,0,0.06,0,0,0,0,0,0,0,0,12.43,9.87,0,1.01,20.41,33.46,2.81,7.23,2.92,9.01,0,0,0.86,0,0,0,0,0,0,0,0
10,point,371,rock,2.8,4.01,0.05,0.15,2.23,3.03,1.27,0.46,0.27,0.37,0,0,0.05,0,0,0,0,0,0,0,0,43.72,16.11,0.17,0.66,10.35,15.04,7.06,2.51,1.51,2.53,0,0,0.33,0,0,0,0,0,0,0,0
10,point,372,rock,0.34,7.89,0,0.27,3.55,5.11,0.12,0.88,0.45,0.62,0,0,0.08,0,0,0,0,0,0,0,0,7.09,30.83,0,1.31,18.29,28.66,0.75,5.21,2.72,4.55,0,0,0.57,0,0,0,0,0,0,0,0
10,point,373,rock,1.22,2.48,0.03,0.1,1.45,2.23,1.11,0.34,0.34,0.27,0,0,0.04,0.05,0,0,0,0,0,0,0,34.55,16.17,0.16,0.74,10.86,17.95,10.04,2.97,3.03,2.94,0,0,0.42,0.16,0,0,0,0,0,0,0
10,point,374,rock,1.01,2.78,0,0.16,1.66,2.48,0.65,0.48,0.35,0.48,0.04,0.1,0.03,0,0,0,0,0,0,0,0,28.47,17.83,0,1.13,12.59,20.09,5.94,4.19,3.12,5.19,0.53,0.62,0.29,0,0,0,0,0,0,0,0
10,point,375,rock,1.26,5.97,0,0.04,0.7,1.1,9.72,0.13,0.15,7.95,0,0,0.04,0,0,0,0,0,0,0,0,17.06,13.49,0,0.12,2.08,3.31,31.63,0.41,0.48,31.25,0,0,0.17,0,0,0,0,0,0,0,0
10,point,376,rock,3.3,3.18,0.04,0.17,1.53,2.16,1.3,0.3,0.32,0.45,0,0,0.04,0,0,0,0,0,0,0,0,51.1,13.98,0.15,0.81,7.64,11.44,7.66,1.72,1.91,3.27,0,0,0.31,0,0,0,0,0,0,0,0
10,point,377,rock,2.02,5.26,0.12,0.1,1.95,2.2,1.1,0.39,0.25,0.39,0.05,0,0,0,0,0,0,0,0,0,0,36.74,23.74,0.47,0.5,10.75,12.91,7.2,2.52,1.64,3.11,0.44,0,0,0,0,0,0,0,0,0,0
10,point,378,rock,0.29,1.93,0.02,0.1,2.42,3.35,0.21,0.68,0.22,0.48,0.03,0,0.07,0,0,0,0,0,0,0,0,11.56,14.41,0.13,0.87,21.33,32.68,2.27,7.04,2.31,6.06,0.49,0,0.83,0,0,0,0,0,0,0,0
10,point,379,rock,0,4.76,0,0.3,2.17,3.2,0.26,0.53,0.39,0.67,0.04,0,0.02,0,0,0,0,0,0,0,0,0,29.91,0,2.43,18.23,29.18,2.61,5.08,3.85,7.9,0.53,0,0.29,0,0,0,0,0,0,0,0
10,point,380,rock,0.26,7.34,0,0.14,3.78,5.13,0.1,0.69,0.24,0.4,0,0,0.03,0,0,0,0,0,0,0,0,6.2,30.6,0,0.73,20.93,31.33,0.68,4.44,1.59,3.24,0,0,0.26,0,0,0,0,0,0,0,0
10,point,381,rock,0,3.46,0,0.15,2.82,4.86,0.13,0.71,0.17,0.63,0.22,0,0.04,0,0,0,0,0,0,0,0,0,20.35,0,1.03,20.72,39.4,1.23,6.1,1.5,6.63,2.62,0,0.41,0,0,0,0,0,0,0,0
10,point,382,rock,3.74,8.45,0,0.28,1.93,2.58,1.1,0.28,0.58,0.52,0,0,0.03,0,0,0,0,0,0,0,0,42.23,26.62,0,1.03,7.52,10.61,5.02,1.26,2.63,2.93,0,0,0.14,0,0,0,0,0,0,0,0
10,point,383,rock,0.36,6.31,0.03,0.12,2.4,5.05,0.13,0.45,2.04,0.36,0,0.78,0.05,0.14,0,0,0,0,0,0,0,7.54,27.73,0.12,0.58,12.61,28.48,0.82,2.7,12.68,2.71,0,3.29,0.39,0.34,0,0,0,0,0,0,0
10,point,384,rock,1.39,11.61,0.04,0.2,3.98,5.25,0.38,1.24,0.14,0.44,0,0,0.03,0,0,0,0,0,0,0,0,18.81,33.41,0.12,0.73,15.08,21.51,1.72,5.43,0.64,2.39,0,0,0.16,0,0,0,0,0,0,0,0
10,point,385,rock,0.33,4.46,0.02,0.16,3.12,4.17,0.32,0.67,0.33,0.51,0,0.07,0.03,0.08,0,0,0,0,0,0,0,9.53,23.11,0.1,1.01,20.37,29.91,2.59,5.08,2.59,4.79,0,0.39,0.3,0.23,0,0,0,0,0,0,0
10,point,386,rock,0.83,10.5,0.06,0.18,2.76,3.76,0.3,0.5,2.15,0.43,0,1.03,1.53,0.23,0,0,0,0,0,0,0,10.88,34.33,0.17,0.69,10.83,15.61,1.36,2.17,9.63,2.35,0,3.11,8.42,0.46,0,0,0,0,0,0,0
10,point,387,rock,0.7,7.33,0.04,0.31,2.75,4.13,0.36,0.61,0.36,0.89,0,0,0.08,0.16,0,0.33,0,0,0,0,0,13.87,29.02,0.16,1.55,14.25,22.93,2.25,3.6,2.19,6.51,0,0,0.6,0.38,0,2.7,0,0,0,0,0
10,point,388,rock,0,5.4,0,0.04,0.48,0.45,6.14,0.04,0.24,9.47,0.05,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0.16,2.07,1.93,28.05,0.19,1.08,50.8,0.33,0,0,0,0,0,0,0,0,0,0
10,point,389,rock,3.94,5.04,0.03,0.09,1.56,1.87,2.61,0.22,0.26,1.69,0.06,0,0.03,0,0,0,0,0,0,0,0,47.08,16.05,0.09,0.31,5.89,7.39,11.4,0.94,1.13,9.16,0.38,0,0.17,0,0,0,0,0,0,0,0
10,point,390,rock,1.54,1.6,0.02,0.06,0.97,1.69,1.29,0.22,0.29,0.28,0,0,0.04,0,0,0,0,0,0,0,0,44.62,11.58,0.12,0.45,7.82,14.4,12.34,2.11,2.8,3.26,0,0,0.51,0,0,0,0,0,0,0,0
10,point,391,rock,0.92,4.63,0.03,0.15,2.66,3.53,0.54,0.54,0.27,0.42,0,0,0.12,0,0,0,0,0,0,0,0,21.86,22.94,0.15,0.88,16.23,23.37,4.04,3.84,1.98,3.7,0,0,1.01,0,0,0,0,0,0,0,0
10,point,392,rock,0.63,5.29,0.02,0.11,2.51,4.48,0.48,0.48,0.2,0.43,0.06,0,0.06,0,0,0,0,0,0,0,0,15.8,25.43,0.08,0.64,15.25,29.47,3.55,3.41,1.42,3.81,0.63,0,0.5,0,0,0,0,0,0,0,0
10,point,393,mz84_seds,0.4,1.91,0,0.08,0.68,1.07,0.39,0.23,4.34,0.31,0.07,0.05,0,0,0,0,0,0,0,0,0,10.48,18.16,0,0.72,6.07,9.91,3.89,2.11,43.64,3.81,0.87,0.33,0,0,0,0,0,0,0,0,0
10,point,394,rock,0.82,9.33,0,0.22,2.85,4.3,0.36,0.64,0.31,0.58,0,0,0.06,0,0,0,0,0,0,0,0,14.99,34.52,0,1.05,14.18,23.03,2.16,3.69,1.83,4.11,0,0,0.44,0,0,0,0,0,0,0,0
10,point,395,rock,0.15,4.85,0,0.16,2.6,3.7,0.06,0.72,0.25,0.6,0,0,0.04,0,0,0,0,0,0,0,0,4.94,27.91,0,1.12,19.63,30.52,0.54,6.27,2.23,6.45,0,0,0.39,0,0,0,0,0,0,0,0
10,point,396,rock,1.64,2.98,0,0.07,1.16,1.67,1.17,0.27,1.48,1.8,0,0,0.12,0,0,0,0,0,0,0,0,31.54,15.26,0,0.41,6.92,10.37,7.97,1.78,9.97,14.83,0,0,0.94,0,0,0,0,0,0,0,0
10,point,397,rock,0.09,1.15,0,0.14,2.26,4.1,0.14,0.68,0.17,0.64,0,0,0.04,0,0,0,0,0,0,0,0,4.21,9.25,0,1.26,21.5,43.1,1.74,7.66,1.98,8.76,0,0,0.55,0,0,0,0,0,0,0,0
10,point,398,rock,0.24,1.15,0,0.1,2.08,3.95,0.68,0.47,0.29,0.47,0,0,0.22,0,0,0.27,0,0,0,0,0,10.32,8.65,0,0.78,17.36,36.15,7.16,4.6,2.93,5.68,0,0,2.65,0,0,3.73,0,0,0,0,0
10,point,399,rock,0.4,1.74,0,0.11,1.51,2.45,0.44,0.38,1.16,0.38,0,0.34,0.04,0.05,0,0,0,0,0,0,0,15.5,14.68,0,0.97,14.08,24.53,4.93,4.08,12.83,5.11,0,2.56,0.5,0.23,0,0,0,0,0,0,0
10,point,400,mz84_seds,0.34,8.17,0.02,0.08,3.8,4.19,0.04,0.3,0.09,0.25,0,0,0.03,0,0,0,0,0,0,0,0,8.47,35.18,0.1,0.45,22.67,27.72,0.32,2.09,0.64,2.13,0,0,0.24,0,0,0,0,0,0,0,0
10,point,401,rock,0,4.7,0,0.08,1.62,3.74,0.09,0.46,0.13,0.51,0.03,0,0.07,0,0,0,0,0,0,0,0,0,32,0,0.71,14.88,37.25,0.97,4.86,1.37,6.65,0.39,0,0.9,0,0,0,0,0,0,0,0
10,point,402,rock,2.13,6.98,0.05,0.31,2.68,3.68,0.66,0.63,0.19,0.72,0,0,0.03,0.17,0,0,0,0,0,0,0,31.68,24.62,0.15,1.31,11.89,17.47,3.49,3.22,1.01,4.6,0,0,0.22,0.35,0,0,0,0,0,0,0
10,point,403,rock,5.66,4.26,0.05,0.05,0.49,0.6,1.74,0.08,1.58,0.12,0.04,0.84,0,0.25,0,0,0,0,0,0,0,59.4,15.81,0.15,0.18,1.98,2.5,8.14,0.35,7.54,0.74,0.23,2.51,0,0.48,0,0,0,0,0,0,0
10,point,404,rock,3.99,5.38,0.05,0.14,1.7,2.52,1.18,0.29,1.02,0.29,0,0,0.04,0,0,0,0,0,0,0,0,47.99,19.34,0.14,0.53,6.99,10.97,5.71,1.37,4.98,1.73,0,0,0.26,0,0,0,0,0,0,0,0
10,point,405,rock,2.36,4.59,0.03,0.08,1.37,1.57,1.63,0.17,0.51,0.21,0.05,0,0,0,0,0.19,0,0,0,0,0,42.46,21.68,0.11,0.39,7.54,9.1,10.58,1.11,3.36,1.71,0.42,0,0,0,0,1.54,0,0,0,0,0
10,point,406,rock,1.06,17.42,0,0.3,3.94,6.79,0.2,0.7,0.23,0.68,0,0,0.06,0,0,0,0,0.12,0,0,0,12.62,40.79,0,0.95,13.04,24.08,0.81,2.66,0.91,3.23,0,0,0.3,0,0,0,0,0.62,0,0,0
10,point,407,rock,0,7,0,0.21,3.75,5.04,0.14,0.76,0.27,0.65,0.04,0,0.08,0,0,0,0,0,0,0,0,0,30.36,0,1.14,21.82,32.33,1.02,5.14,1.83,5.38,0.33,0,0.65,0,0,0,0,0,0,0,0
10,point,408,rock,4.22,2.89,0.03,0.07,0.35,0.57,2.14,0.12,0.31,0.12,0,0,0,0,0,0,0,0,0,0,0,63.51,14.01,0.1,0.36,1.89,3.17,13.29,0.72,2.01,0.96,0,0,0,0,0,0,0,0,0,0,0
10,point,409,rock,3.66,2.33,0.03,0.06,0.62,0.9,1.51,0.12,2.09,0.24,0,0,0,0,0,0.13,0,0,0,0,0,53.63,11.9,0.1,0.3,3.29,4.97,9.2,0.69,13.03,1.82,0,0,0,0,0,1.05,0,0,0,0,0
10,point,410,rock,2.77,6.08,0.04,0.14,2.02,3.09,0.95,0.37,0.29,0.39,0.05,0,0.03,0,0,0,0,0,0,0,0,40.25,22.94,0.13,0.62,9.22,15.03,5.14,1.97,1.56,2.58,0.32,0,0.22,0,0,0,0,0,0,0,0
10,point,411,rock,0.59,12.59,0,0.23,4.23,6.06,0.17,0.64,0.19,0.54,0,0,0.06,0,0,0,0,0,0,0,0,9.43,37.07,0,0.89,17.32,27,0.83,3.04,0.92,3.18,0,0,0.33,0,0,0,0,0,0,0,0
10,point,412,rock,0.56,12.9,0,0.23,4.39,6.27,0.18,0.66,0.19,0.57,0,0,0.06,0,0,0,0,0,0,0,0,8.84,37.01,0,0.89,17.56,27.26,0.88,3.05,0.92,3.27,0,0,0.32,0,0,0,0,0,0,0,0
10,point,413,rock,1.58,14.93,0.1,0.26,3.65,5.64,0.45,0.68,0.34,0.53,0,0,0.07,0,0,0,0,0,0,0,0,18.84,37.72,0.23,0.86,12.58,20.85,1.87,2.69,1.39,2.62,0,0,0.36,0,0,0,0,0,0,0,0
10,point,414,rock,2.03,12.61,0,0.28,3.15,4.79,0.65,0.63,0.39,0.71,0,0,0.04,0,0,0,0,0,0,0,0,24.33,34.1,0,0.97,11.33,18.36,2.77,2.6,1.66,3.67,0,0,0.21,0,0,0,0,0,0,0,0
10,point,415,rock,0.8,10.97,0.04,0.1,5.09,4.54,0.24,0.21,0.15,0.37,0.49,0,0,0,0.03,0,0,0,0,0,0,13.03,34.56,0.1,0.41,21.76,21.32,1.27,1.02,0.75,2.25,3.33,0,0,0,0.19,0,0,0,0,0,0
10,point,416,mz84_seds,0.33,9.99,0.03,0.18,2.11,8.16,0.08,0.42,0.08,0.49,0,0,0,0,0,0,0,0,0,0,0,6.68,34.41,0.08,0.83,9.99,41.37,0.46,2.34,0.46,3.37,0,0,0,0,0,0,0,0,0,0,0
10,point,417,mz84_seds,0.35,9.18,0.07,0.18,4.05,4.71,0.16,0.84,0.17,0.48,0,0,0.17,0,0,0,0,0,0,0,0,7.02,34.07,0.25,0.86,20.34,25.93,0.96,4.9,1.03,3.45,0,0,1.19,0,0,0,0,0,0,0,0
10,point,418,mz84_seds,2.42,1.92,0.02,0.08,1.32,1.75,1.38,0.23,0.35,0.23,0.04,0,0.04,0,0,0,0,0,0,0,0,50.75,10.98,0.09,0.49,8.3,11.74,10.35,1.68,2.65,2.16,0.45,0,0.37,0,0,0,0,0,0,0,0
10,point,419,rock,0.13,0.75,0,0.06,1.82,3.43,0.19,0.76,0.35,0.49,0,0,0.06,0,0,0,0,0,0,0,0,6.96,7.25,0,0.66,19.47,40.45,2.59,9.56,4.53,7.6,0,0,0.95,0,0,0,0,0,0,0,0
10,point,420,rock,0,15.42,0,0.25,4.56,6.23,0.16,0.65,0.19,0.6,0.07,0,0.06,0,0.03,0,0,0.11,0,0,0,0,42.97,0,0.98,18.54,27.58,0.8,3.06,0.93,3.47,0.46,0,0.35,0,0.15,0,0,0.73,0,0,0
10,point,421,rock,1.1,6.29,0.04,0.11,2.32,3.36,2.64,0.36,0.14,2.43,0,0,0.1,0,0,0,0,0,0,0,0,19.91,21.55,0.11,0.46,10.31,15.77,13.69,1.8,0.74,15.05,0,0,0.61,0,0,0,0,0,0,0,0
10,point,422,rock,0.67,11.42,0.07,0.39,3.92,5.41,0.15,0.67,0.16,0.84,0,0,0.06,0,0,0,0,0,0,0,0,10.89,35.1,0.19,1.59,16.78,25.05,0.79,3.28,0.83,5.13,0,0,0.37,0,0,0,0,0,0,0,0
10,point,423,rock,6.11,2.2,0,0.04,0.02,0.01,0.64,0,0.45,0.05,0,0,0.07,0,0.03,0,0,0,0,0,0,77.27,12.87,0,0.25,0.15,0.1,4.69,0,3.38,0.45,0,0,0.64,0,0.2,0,0,0,0,0,0
10,point,424,rock,0.28,4.22,0,0.16,2.9,3.95,0.2,0.75,0.27,0.58,0,0,0.06,0,0,0,0,0,0,0,0,8.53,23.38,0,1.05,20.28,30.31,1.76,6.09,2.27,5.77,0,0,0.57,0,0,0,0,0,0,0,0
10,point,425,rock,0.38,5.96,0.04,0.24,3.39,4.6,0.25,0.78,0.3,0.59,0.04,0,0.06,0,0,0,0,0,0,0,0,9.08,26.51,0.15,1.28,19.45,28.86,1.74,5.18,2.06,4.87,0.32,0,0.5,0,0,0,0,0,0,0,0
10,point,426,mz84_seds,0.53,10.88,0,0.28,4.19,5.48,0.13,0.82,0.19,0.56,0,0,0.05,0,0,0,0,0,0,0,0,9.11,35.05,0,1.17,18.51,26.39,0.69,4.18,1.01,3.55,0,0,0.34,0,0,0,0,0,0,0,0
10,point,427,rock,4.88,3.97,0.03,0.08,0.67,1.01,2.65,0.13,0.52,0.86,0,0,0,0,0,0.2,0,0,0,0,0,57.14,14.08,0.07,0.29,2.68,4.18,12.28,0.6,2.47,5,0,0,0,0,0,1.2,0,0,0,0,0
10,point,428,rock,0.02,0.1,0,0.04,0.45,0.87,0.23,0.26,0.8,2.45,0,0.04,0.06,0,0,0,0,0,0,0,0,1,1.29,0,0.63,7.5,14.85,4.1,4.42,13.81,50.69,0,0.46,1.25,0,0,0,0,0,0,0,0
10,point,429,rock,0.51,2.65,0.02,0.08,1.22,2.23,0.86,0.28,0.58,0.23,0,0.14,0.03,0,0,0,0,0,0,0,0,19.82,21.3,0.14,0.75,11.5,22.43,9.81,3.11,6.51,3.17,0,1.03,0.41,0,0,0,0,0,0,0,0
10,point,430,rock,0.98,13.7,0,0.24,3.29,5.24,0.56,0.68,0.2,0.53,0,0,0.05,0,0,0,0,0,0,0,0,14.13,39.33,0,0.92,13.12,22.4,2.7,3.13,0.93,3.05,0,0,0.29,0,0,0,0,0,0,0,0
10,point,431,rock,1.9,17.92,0.05,0.19,2.83,7.53,0.35,0.53,0.22,0.4,0,0,0.21,0,0,0,0,0,0,0,0,19.78,39.86,0.1,0.54,8.65,24.42,1.28,1.88,0.79,1.78,0,0,0.93,0,0,0,0,0,0,0,0
10,point,432,rock,0.16,0.44,0,0.06,1.45,4.93,0.31,0.51,0.15,0.28,0,0,0.05,0,0,0,0,0,0,0,0,8.82,4.03,0,0.54,14.66,54.84,4.06,6.25,1.89,4.13,0,0,0.78,0,0,0,0,0,0,0,0
10,point,433,rock,2.61,2.16,0.03,0.05,0.8,0.95,1.71,0.13,0.39,0.29,0,0,0,0,0,0,0,0,0,0,0,54.49,12.88,0.12,0.34,5.3,6.64,13.29,1.01,3.09,2.85,0,0,0,0,0,0,0,0,0,0,0
10,point,434,rock,1.52,4.82,0,0.04,0.22,0.29,0.61,0.06,6.32,0.09,0.09,0,0,0,0,0,0,0,0,0,0,20.61,28.78,0,0.26,1.27,1.71,3.9,0.34,41.66,0.75,0.71,0,0,0,0,0,0,0,0,0,0
10,point,435,rock,0.09,0.64,0,0.02,1.15,1.84,0.09,0.27,0.17,0.3,0,0,0.05,0,0,0,0,0,0,0,0,8.17,10.33,0,0.42,21.55,38.29,2.02,5.94,3.74,8.17,0,0,1.37,0,0,0,0,0,0,0,0
10,point,436,rock,0.94,8.74,0.38,0.15,2.85,5.28,0.23,0.63,0.19,0.48,0,0,0.06,0,0,0,0,0,0,0,0,16.82,31.29,1.24,0.69,13.49,26.96,1.3,3.46,1.09,3.25,0,0,0.4,0,0,0,0,0,0,0,0
10,point,437,rock,0.43,5.06,0,0.18,3.08,4.75,0.16,0.65,0.3,0.57,0,0,0.04,0,0,0,0,0,0,0,0,11.23,24.16,0,1.03,18.69,31.56,1.19,4.64,2.16,5.02,0,0,0.33,0,0,0,0,0,0,0,0
10,point,438,mz84_seds,0.66,2.94,0,0.13,1.92,6.12,0.4,0.35,0.15,0.61,0,0,0.03,0,0,0,0,0,0,0,0,18.71,15.12,0,0.74,11.88,40.99,3.08,2.59,1.1,5.51,0,0,0.28,0,0,0,0,0,0,0,0
10,point,439,rock,0.21,0.71,0,0.09,1.37,2.85,0.56,0.39,0.23,1.66,0.04,0,0.04,0,0,0,0,0,0,0,0,9.88,5.85,0,0.92,14.02,30.98,6.85,4.47,2.72,23.14,0.57,0,0.58,0,0,0,0,0,0,0,0
10,point,440,rock,2.13,2.52,0.03,0.06,0.79,0.81,1.22,0.12,1.93,0.16,0,0.11,0,0,0,0,0,0,0,0,0,43.37,16.44,0.13,0.43,5.43,5.87,9.68,0.92,15.59,1.59,0,0.56,0,0,0,0,0,0,0,0,0
10,point,441,rock,0.68,10.8,0,0.4,3.54,5.29,0.2,0.72,0.25,1.03,0.04,0,0.09,0,0,0,0,0,0,0,0,11.04,34.09,0,1.65,15.38,24.74,1.02,3.59,1.28,6.37,0.26,0,0.58,0,0,0,0,0,0,0,0
10,point,442,rock,0.3,2.53,0,0.03,0.44,0.77,6.92,0.14,0.2,7.45,0,0,0,0,0,0,0,0,0,0,0,6.69,8.49,0,0.16,2.01,3.52,34.04,0.67,0.98,43.45,0,0,0,0,0,0,0,0,0,0,0
10,point,443,rock,1.14,2.61,0.03,0.07,0.79,3.3,0.9,0.21,0.64,0.2,0,0.2,0,0.05,0,0,0,0,0,0,0,32.44,16.78,0.14,0.47,5.78,25.5,7.97,1.78,5.63,2.15,0,1.19,0,0.17,0,0,0,0,0,0,0
10,point,444,rock,0.95,0.71,0.02,0.05,1.49,1.56,0.54,0.28,0.38,0.24,0.04,0,0.13,0,0,0.13,0,0,0,0,0,36.89,6.84,0.11,0.49,15.25,17.32,6.71,3.4,4.7,3.56,0.67,0,1.99,0,0,2.07,0,0,0,0,0
